,暘椶,宨娤帒尮柤徧,宨娤帒尮柤徧傛傒壖柤,徯夘暥,娭楢URL,徯夘暥專,強嵼抧乮巗挰懞柤乯,強嵼抧乮挰斣抧乯,傾僋僙僗侾(墂乯,傾僋僙僗侾乮曽朄乯,傾僋僙僗侾乮帪娫乯,傾僋僙僗俀(墂乯,傾僋僙僗俀乮曽朄乯,傾僋僙僗俀乮帪娫乯,嵤偺崙宨娤徿庴徿楌,嵤偺崙宨娤徿庴徿擭搙,巗挰懞宨娤徿徿柤,巗挰懞宨娤徿庴徿擭搙,巜掕暥壔嵿,搊榐暥壔嵿,偦偺懠昞彶摍,宨娤朄巜掕忬嫷,擖椡扴摉巗挰懞柤,擖椡扴摉晹強柤,扴摉柤,忣曬弶婜搊榐擭寧擔,嵟廔峏怴擭寧擔,強桳幰懏惈,強桳幰柤,愝寁幰,巤岺幰,帪戙嬫暘,弙岺擭乮惣楋乯,擭,朘栤丒尒妛懳墳,朘栤尒妛拲庍
1142107002,寶抸暔,棊崌栧旙,偍偪偁偄傕傫傄,埆悈棊偲偟偲偟偰憿傜傟丄傑偨丄尒徖戙梡悈偐傜媡棳偟偰偔傞悈傪杊偄偩丅偦偺偨傔乽媡偝栧旙乿偲傕屇偽傟傞丅楖姠憿傝偺傾乕僠偼愳傪屪偓嫶偺栶栚傪寭偹傞丅僀僊儕僗愊傒偺楖姠偑廃埻偺宨娤偲挷榓偟偰偄傞丅,,亀傇傜傝婻惣尒偰曕偒亁丂婻惣挰嫵堢埾堳夛丂侾俋俋俉擭亀杒嶉嬍偺嬤戙壔堚嶻-壨愳偵娭偡傞嬤戙壔堚嶻挷嵏曬崘彂-亁丂杒嶉嬍抧嬫暥壔嵿扴摉幰夛挷嵏曬崘彂戞俀廤丂杒嶉嬍抧嬫暥壔嵿扴摉幰夛丂2001擭,壛恵巗,奜揷儢扟,崈憙,僶僗,30,,,,柍偟,,,,巗挰懞巜掕,柍偟,,,壛恵巗,傑偪偯偔傝壽,彫椦,2007.3.22,2012.8.24,崙丒抧曽岞嫟抍懱,壛恵巗,嶉嬍導,晄柧,柧帯,1903,擭,晘抧撪偺尒妛壜擻,
1134109002,寶抸暔,埳屆擳懍屼嬍斾攧恄幮,偄偙偺偼傗傒偨傑傂傔偠傫偠傖,擇僲媨嶳偺搶曽偵偁傝丄墑婌幃撪幮丄斾婇憤幮丄柧帯俇擭偵嫿幮偺幮奿傪帩偭偨桼弿惓偟偒恄幮偱偡丅,http://www.namegawa-kanko.jp/visit/bunkazai.htm#bunkazai04,乽妸愳懞巎乿捠巎曇丄妸愳懞徍榓俆俋擭敪峴,妸愳挰,戝帤埳屆,怷椦岞墍,幵,10,,,,柍偟,,,,巜掕柍偟,柍偟,,,妸愳挰,寶愝壽搒巗寁夋扴摉,徏梩椙師,2009.12.15,2013.8.8,屄恖丒旕朄恖丒偦偺懠,埳屆恄幮,,,徍榓乮乣徍榓20擭乯,,,晘抧撪偺尒妛壜擻,
1134109003,寶抸暔,暉揷攏摢娤壒,傆偔偩偽偲偆偐傫偺傫,抧堟偺恖偨偪偵偼丄恊偟傒傪崬傔偰乽暉揷偺娤壒偝傑乿偲屇偽傟偰偄傑偡丅枅擭俁寧侾俋擔偵墢擔偑峴傢傟丄崱偱傕偵偓傢偭偰偄傑偡丅,http://www.namegawa-kanko.jp/visit/bunkazai.htm#bunkazai06,乽妸愳懞巎乿柉懎曇妸愳懞徍榓俆俋擭敪峴,妸愳挰,戝帤暉揷,怷椦岞墍,幵,10,,,,柍偟,,,,巜掕柍偟,柍偟,,,妸愳挰,寶愝壽搒巗寁夋扴摉,徏梩椙師,2009.12.15,2013.8.8,屄恖丒旕朄恖丒偦偺懠,惉埨帥,,,峕屗,,,晘抧撪偺尒妛壜擻,
1134707001,寶抸暔,埨妝帥杮摪丒嶰廳搩丒恗墹栧,偁傫傜偔偠傎傫偳偆丒偝傫偠傘偆偺偲偆丒偵偍偆傕傫,嶁搶嶰廫嶰売強嶥強偺廫堦斣栚丅嶰廳搩偼導撪偱嶰椺偟偐側偄婱廳側寶憿暔丅,http://www.town.yoshimi.saitama.jp/,,媑尒挰,屼強,搶徏嶳,僶僗,40,崈憙,僶僗,40,柍偟,,,,導巜掕,柍偟,,,媑尒挰,傑偪惍旛壽,揷搱復,2007.3.16,2012.7.26,朄恖,廆嫵朄恖丂埨妝帥,,,峕屗,1660,擭,晘抧撪偺尒妛壜擻,
1134707003,寶抸暔,墶尒恄幮,傛偙傒偠傫偠傖,宑挿17擭乮1612擭乯壞偺峖悈偱丄媑尒挰戝帤屼強抧撪偺墶尒恄幮偑偙偺抧偵棳傟偨堊偵釰傜傟偨偲揱偊傜傟偰偄傞丅暍揳撪偺杮揳偑挰巜掕偺寶憿暔偱偁傞丅,http://www.town.yoshimi.saitama.jp/,,媑尒挰,媣曐揷,搶徏嶳,僶僗,20,崈憙,僶僗,20,柍偟,,,,巗挰懞巜掕,柍偟,,,媑尒挰,傑偪惍旛壽,揷搱復,2007.3.16,2012.7.26,朄恖,廆嫵朄恖丂墶尒恄幮,,,峕屗,,,晘抧撪偺尒妛壜擻,
1134707002,寶抸暔,娾幒娤壒,偄傢傓傠偐傫偺傫,斾婇惣崙嶰廫嶰売強嶥強偺嶰斣栚丅徏嶳忛毈偺惣懁偵寶棫偝傟偨娤壒摪丅,http://www.town.yoshimi.saitama.jp/,,媑尒挰,杒媑尒,搶徏嶳,僶僗,10,崈憙,僶僗,25,柍偟,,,,巗挰懞巜掕,柍偟,,,媑尒挰,傑偪惍旛壽,揷搱復,2007.3.16,2012.7.26,朄恖,廆嫵朄恖丂棿惈堾,,,峕屗,1660,擭,晘抧撪偺尒妛壜擻,
9999908003,寶抸暔,殸搱揁,偔偵偟傑偰偄,愭慶戙乆庴偗宲偑傟丄抸侾俆侽擭埲忋宱偭偨柉壠傪夵廋偟偨寶暔偱偁傞丅尰戙偺巊偄曽偵偁傢偣偰嶌傝捈偟偰偄傞偑丄偦偙偵愭慶戙乆庴偗宲偑傟偰偒偨壙抣偁傞暔傪師悽戙傊宲彸偟傛偆偲偄偆嫮偄巔惃偑傒傜傟丄尰嵼傕廧傒懕偗偰偄傞廧戭偑楌巎揑堚嶻偲傕側偭偰偄傞丅愄側偑傜偺抂惓側僨僓僀儞傪堷偒宲偓丄廃曈偺庽椦丄悈揷偲偲傕偵嫿搚宨娤偺宍惉偵峷專偟偰偄傞丅,,,媑尒挰,屼強,,,,,,,桳傝,2007,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,傾儀,2008.3.26,2013.8.7,屄恖丒旕朄恖丒偦偺懠,,庣壆寶抸愝寁帠柋強,嵵摗岺嬈姅幃夛幮,暯惉,2002,擭,,
9999907091,寶抸暔,媑愳巗柉岎棳僙儞僞乕乽偍偁偟偡乿,傛偟偐傢偟傒傫偙偆傝傘偆偣傫偨乕偍偁偟偡,拞愳偲峕屗愳偵嫴傑傟偨揷墍抧懷偵丄乽悈偲椢乿傪僥乕儅偵寁夋偝傟偨丄巗柉偑岎棳偡傞偨傔偺暋崌巤愝偱偡丅奜掚偐傜巤愝偺拞偵傑偱棫懱揑偵慻傒崬傑傟偨墌宍偺嬻拞曕楲偑丄奐曻揑偱偺傃傗偐側昞忣傪憂傝弌偟偰偄傑偡丅,,,媑愳巗,偒傛傒栰,,,,,,,桳傝,1999,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,媑愳巗,乮姅乯傾乕儖丒傾僀丒僄乕,屲梞寶愝丒嶉嬍寶嫽摿暿寶愝岺帠嫟摨婇嬈懱,暯惉,1999,,,
1124307001,寶抸暔,媑愳巗棫搶拞妛峑,傛偟偐傢偟傝偮傂偑偟偪傘偆偑偭偙偆,寶偰偐偊慜偼丄嬤擭偵偼捒偟偄栘憿偺峑幧偱偟偨丅乽栘憿峑幧偺暤埻婥傪巆偟偨偄乿偲偄偆惗搆偺堄尒傪庢傝擖傟丄愒偄岡攝壆崻偺僨僓僀儞偲側傝傑偟偨丅壏偐傒偺偁傞奜娤偑廃埻偺揷墍晽宨偲挷榓偟偰偄傑偡丅,,,媑愳巗,忋嶚捤嶰挌栚,媑愳,幵,20,,,,柍偟,,,,巜掕柍偟,柍偟,,,媑愳巗,搒巗寶愝晹寶抸壽,巗愳,2007.3.23,2007.3.27,崙丒抧曽岞嫟抍懱,媑愳巗,,,暯惉,1989,擭,晘抧奜偐傜朷尒壜擻,
1124307002,寶抸暔,帣摱娰儚儞僟乕儔儞僪,偠偳偆偐傫傢傫偩乕傜傫偳,乽巕嫙偨偪偵柌傪乿傪婎杮棟擮偵丄媴懱傪懡梡偟偨塅拡傪僀儊乕僕偝偣傞僨僓僀儞偲側偭偰偄傑偡丅廃曈抧嬫偼抧嬫寁夋偵傛傝寶抸暔偺嵟崅崅偝偺惂尷偑偝傟偰偍傝丄廃曈偺寶暔偺崅偝偑掅偔偍偝偊傜傟偰偄傞偨傔丄棧傟偨応強偐傜傕栚偵偡傞偙偲偑偱偒傑偡丅拞墰偺媴懱偼僾儔僱僞儕僂儉偵側偭偰偄傑偡丅,,,媑愳巗,戝帤崅媣,媑愳,搆曕,20,,,,柍偟,,,,巜掕柍偟,柍偟,,,媑愳巗,搒巗寶愝晹寶抸壽,巗愳,2007.3.23,2007.6.15,崙丒抧曽岞嫟抍懱,媑愳巗,,,暯惉,1988,擭,寶抸暔撪晹偺尒妛壜擻,
1124307003,寶抸暔,墂慜僩僀儗僐儗僢僩,偊偒傑偊偲偄傟偙傟偭偲,媑愳墂杒岥偺岞廜僩僀儗偱偡丅拑怓偲敀偺棊偪拝偒偺偁傞奜娤偱丄媑愳墂慜偺宨娤偵曄壔傪梌偊偰偄傑偡丅棙梡幰偩偗偱側偔捠峴幰偺栚偵傕傗偡傜偓傪梌偊傞寶抸暔偱偡丅,,,媑愳巗,栘攧堦挌栚,媑愳,搆曕,0,,,,柍偟,,,,巜掕柍偟,柍偟,,,媑愳巗,搒巗寶愝晹寶抸壽,巗愳,2007.3.23,2007.6.15,崙丒抧曽岞嫟抍懱,媑愳巗,,,暯惉,1995,擭,寶抸暔撪晹偺尒妛壜擻,
1108707001,寶抸暔,榟媨恄幮杮揳丒攓揳丒恄嶈恄幮杮揳丒恄妝揳,傢偟傒傗偠傫偠傖傎傫偱傫丒偼偄偱傫丒偐傫偞偒偠傫偠傖傎傫偱傫丒偐偖傜偱傫,杮揳偼寘峴侾娫丄椑娫侾娫丄擖曣壆憿丄惓柺岦攚晅丄摵斅晿丅杮揳偼暭揳傪嫴傫偱攓揳偵宷偑傞丅攓揳偼寘峴俈娫丄椑娫俁娫丄擖曣壆憿丄摵斅晿丅杮揳偺惣偵堦娫幮棳憿偺恄嶈恄幮杮揳偑暲嵗偡傞丅恄妝揳偼寘峴俆娫丄椑娫俇娫丄擖曣壆憿丄摵斅晿丅娭搶嵟屆偺恄幮偲偄傢傟丄姍憅帪戙偵曇偝傫偝傟偨乽屷嵢嬀乿偵傕搊応偡傞屆幮丅屆棃傛傝枊晎傗娭搶偺桳椡側晲彨偵岤偔悞宧偝傟偰偒偨丅姍憅枊晎偐傜偼掃壀敧敠媨側偳偲傕偵桳椡幮偺拞偺堦偮偵壛偊傜傟丄摽愳壠峃偐傜偼係侽侽愇偺幮椞偑婑恑偝傟偨丅崙巜掕廳梫柍宍柉懎暥壔嵿偺榟媨嵜攏妝恄妝傪偼偠傔丄嶉嬍導巜掕桳宍暥壔嵿偺岺寍昳傗屆暥彂側偳悢懡偔偺暥壔嵿偑揱偊傜傟偰偄傞丅恄妝揳偵偍偄偰擭俇夞榟媨嵜攏妝恄妝偺曭擺偑偁傞丅侾寧侾擔丄俀寧侾係擔丄係寧侾侽擔丄俈寧俁侾擔丄侾侽寧侾侽擔丄侾俀寧弶撗偺擔丅,,嶉嬍導桳宍暥壔嵿挷嵏曬崘彂侾丂嶉嬍偺嬤悽幮帥寶抸亅嶉嬍導嬤悽幮帥寶抸嬞媫挷嵏曬崘彂亅丂嶉嬍導嫵堢埾堳夛,媣婌巗,榟媨侾挌栚,榟媨,搆曕,5,,,,柍偟,,,,巜掕柍偟,柍偟,,,媣婌巗,搒巗寁夋壽,廰扟,2007.3.19,2013.10.23,朄恖,,,,峕屗,"185,918,571,821",擭,晘抧撪偺尒妛壜擻,屵慜9帪偐傜屵屻4帪傑偱丂戝恖300墌丄巕嫙100墌乮抍懱30柤埲忋丂戝恖250墌丄巕嫙80墌乯
9999907084,寶抸暔,媣婌憤崌暥壔夛娰,偔偒偦偆偛偆傇傫偐偐偄偐傫,偙偺庬偺戝偒側扨懱偺寶抸巤愝偼撈棫偟偨宨娤堐帩偵側傝偑偪偱偡偑丄婛懚偺媣婌巗栶強偺慜掚偲偺岻傒側堦懱壔傪惉岟偝偣偨傕偺偱偡丅峀応偼丄彅庬偺嵜偟偑偱偒傞傛偆姡偄偨嬻娫偲偟丄寶暔傪庢傝埻傓朙偐側怉嵧偵傛傞僶儔儞僗偺偲傟偨嬻娫偵傛傝丄巗柉偵宔偄偺応傪採嫙偟偰偄偄傑偡丅寶暔傕撈摿偺嬋慄傪惗偐偟丄廃曈偺椢偵梟偗崬傓傛偆扺偄僌儕乕儞偺僞僀儖偱傑偲傔偰偄傑偡丅,,,媣婌巗,戝帤壓憗尒,,,,,,,桳傝,1988,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,崙丒抧曽岞嫟抍懱,媣婌巗,乮姅乯嵅摗憤崌愝寁,惣徏丒崅嫶丒屻忋摿暿嫟摨婇嬈懱,徍榓乮徍榓21擭乣乯,1987,,,
1111446001,寶抸暔,徱姉憤崌巟強,偟傚偆傇偦偆偛偆偟偟傚,徍榓63擭偵姰惉丅1偐傜3奒偼帠柋強丄4奒偼夛媍幒丄5奒偼挰媍夛娭學丄6奒偵偼儐僯僶乕僒儖僗儁乕僗偲偟偰揥朷幒偲揤懱娤應幒偑偁傝傑偡丅傑偨丄栶応偺慜偵峀偑傞儔儀儞僟乕墤偱偼丄枅擭6寧拞弡偐傜7寧弶傔偵偐偗偰乽偁傗傔丒儔儀儞僟乕偺僽儖乕僼僃僗僥傿僶儖乿偑峴傢傟丄戝惃偺尒暔媞偱擌傢偄傑偡丅,,徱姉挰僞僂儞僈僀僪,媣婌巗,徱姉挰怴杧,壉愳,僶僗,20,,,,柍偟,,,,巜掕柍偟,柍偟,,,媣婌巗,搒巗寁夋壽,廰扟,2007.3.23,2012.7.12,崙丒抧曽岞嫟抍懱,媣婌巗,,,徍榓乮徍榓21擭乣乯,1988,擭,晘抧奜偐傜朷尒壜擻,
9999907085,寶抸暔,媣婌抧嬫徚杊慻崌丂徚杊杮晹挕幧,偔偒偪偔偟傚偆傏偆偔傒偁偄偟傚偆傏偆傎傫傇偪傚偆偟傖,導摴戝媨孖嫶慄増偄偵偁傞徚杊彁偱偁傞丅廬棃偺徚杊彁偺僀儊乕僕偲偼偪偑偭偨丄敀偔丄婸偔傛偆側丄夝曻姶偁傆傟傞寶暔偑丄恖乆偺栚傪傂偄偰偄傑偡丅峀偄僗儁乕僗偑嬻娫偺備偲傝傪姶偠偝偣丄杊嵭偺僔儞儃儖偲偟偰枺椡偺偁傞懚嵼偱偡丅,,,媣婌巗,戝帤忋憗尒,,,,,,,桳傝,1989,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,屄恖丒旕朄恖丒偦偺懠,媣婌抧嬫徚杊慻崌,壀丒堜栰愝寁摿暿嫟摨婇嬈懱,嵅揷丒嶰僣榓丒晲堜摿暿嫟摨婇嬈懱,暯惉,1989,,,
1123207001,寶抸暔,偟傒傫擾墍媣婌丒椢晽娰,偟傒傫偺偆偊傫偔偒丒傝傚偔傆偆偐傫,巗柉擾墍乽傆傞偝偲擾墍媣婌乿偺晘抧撪偵暯惉11擭偵寶愝偝傟偨丅巗奨抧嵼廧偺巗柉偲擾嬈幰偲偺岎棳偺懀恑媦傃擾懞偺妶惈壔傪傔偞偟丄岎棳夛丄僀儀儞僩丄擾懞椏棟偺懱尡嫵幒摍偺憡屳岎棳偺応偲偟偰棙梡偝傟偰偄傞丅,,,媣婌巗,戝帤榋枩晹,媣婌,幵,15,,,,柍偟,,,,巜掕柍偟,柍偟,,,媣婌巗,寶愝晹搒巗寁夋壽,戝榓揷,2007.3.19,2012.7.12,崙丒抧曽岞嫟抍懱,媣婌巗,,,暯惉,暯惉11,擭,晘抧奜偐傜朷尒壜擻,怑堳偑忢挀偟偰偄側偄偨傔帠慜楢棈昁梫乮抍懱偺傒乯栶応偺奐挕擔偺傒懳墳
1146107001,寶抸暔,孖嫶暥壔夛娰丂僀儕僗,偔傝偼偟傇傫偐偐偄偐傫丂偄傝偡,垽徧乽僀儕僗[俬俼俬俽]乿偲偼丄僗儁僀儞岅丒僼儔儞僗岅偲傕偵丄揤偲抧偺壦偗嫶偱偁傞乭擑乭傪堄枴偟丄暥壔偲恖丄恖偺怱偲怱傪偮側偖擑偲側偭偰怴偨側暥壔偺夎傪堢偰偨偄偲偄偆婅偄偑崬傔傜傟偰偍傝丄486惾傪桳偡傞儂乕儖偼壒妝傗墘寑摍偺懡嵤側暥壔偺嫆揰偲側偭偰偄傑偡丅傑偨恾彂幒傗奺庬懡栚揑巤愝偑偁傝傑偡丅暯惉俈擭搙偵宨娤徿乮彠椼徿乯傪庴徿偟傑偟偨丅,,,媣婌巗,埳嶁,孖嫶,搆曕,15,,,,桳傝,1995,,,巜掕柍偟,柍偟,,,媣婌巗,搒巗寁夋壽,廰扟,2007.3.16,2012.7.12,崙丒抧曽岞嫟抍懱,媣婌巗,噴嶳壓愝寁丄噴娵揷堦媺寶抸巑愝寁帠柋強,惔悈寶愝噴丄嶰僣榓憤崌寶愝嬈?,暯惉,1994,擭,晘抧奜偐傜朷尒壜擻,梒抰墍偱偡偺偱婎杮揑偵晹奜幰偺巤愝撪晹傊偺棫擖傝偼偛墦椂偔偩偝偄丅
1146107002,寶抸暔,孖嫶梒抰墍,偔傝偼偟傛偆偪偊傫,椬愙偡傞孖嫶挰僐儈儏僯僥傿僙儞僞乕偲偲傕偵懭墌傪婎挷偲偟偨僨僓僀儞偱攝抲偝傟丄導嶻悪嵽摍偺栘嵽傕懡偔梡偄傜傟嬋慄偺壏偐傒偺偁傞寶暔偵巇忋偑偭偰偄傞丅,,,媣婌巗,拞棦,撿孖嫶,搆曕,15,,,,柍偟,,,,巜掕柍偟,柍偟,,,媣婌巗,搒巗寁夋壽,廰扟,2007.3.16,2012.7.12,崙丒抧曽岞嫟抍懱,媣婌巗,噴僺乕僄僗嶰旽,噴僺乕僄僗嶰旽,暯惉,2006,擭,晘抧奜偐傜朷尒壜擻,奐娰帪娫9丗00乣21丗30乮栘梛媥娰擔丗廽擔偺応崌偼偦偺梻擔丅17帪埲崀偺棙梡偑柍偄応崌偼17帪偱暵娰乯
1146107003,寶抸暔,孖嫶僐儈儏僯僥傿僙儞僞乕丂偔傉傞,偔傝偼偟偙傒傘偵偰偂偣傫偨乕丂偔傉傞,椬愙偡傞孖嫶梒抰墍偲偲傕偵懭墌傪婎挷偲偟偨僨僓僀儞偱攝抲偝傟丄嬋柺傪婎挷偲偟偨巕堢偰巟墖巤愝晹偲丄妏傪婎挷偲偟偨僐儈儏僯僥傿僙儞僞乕晹偲偺挷榓傪恾偭偨寶暔偱偁傞丅巕堢偰巟墖僙儞僞乕傗僼傽儈儕乕僒億乕僩僙儞僞乕傪暪愝偟偰偄傞丅,,,媣婌巗,拞棦,撿孖嫶,搆曕,15,,,,柍偟,,,,巜掕柍偟,柍偟,,,媣婌巗,搒巗寁夋壽,廰扟,2007.3.16,2012.7.12,崙丒抧曽岞嫟抍懱,媣婌巗,噴僺乕僄僗嶰旽,噴僺乕僄僗嶰旽,暯惉,2006,擭,晘抧奜偐傜朷尒壜擻,
1111446002,寶抸暔,傾儈乕僑乮徱姉暥壔夛娰乯,偁傒乕偛乮偟傚偆傇傇傫偐偐偄偐傫乯,暯惉10擭4寧偵僆乕僾儞偟偨挰柉偺惗奤妛廗妶摦偺嫆揰偲側傞暋崌巤愝丅備偭偨傝偲偟偨僗儁乕僗偵憼彂偑暲傇拞墰恾彂娰偲塮夋丒壒妝丒寍擻側偳偺嵜帠偵懳墳偡傞栺500恖廂擺壜擻側暥壔儂乕儖偺懠丄揥帵幒傗懡栚揑幒側偳傕偁傝丄懡條側梡搑偵棙梡偱偒傑偡丅,,徱姉挰僞僂儞僈僀僪,媣婌巗,徱姉挰徱姉,壉愳,僶僗,20,,,,柍偟,,,,巜掕柍偟,柍偟,,,媣婌巗,搒巗寁夋壽,廰扟,2007.3.23,2013.8.6,崙丒抧曽岞嫟抍懱,媣婌巗,,,暯惉,1998,擭,晘抧奜偐傜朷尒壜擻,
1123209001,寶抸暔,傆傟偁偄僙儞僞乕媣婌,傆傟偁偄偣傫偨乕偔偒,廧柉昜傗屗愋摍偺徹柧彂敪峴憢岥偺懠丄崅楊幰僨傿僒乕價僗丄忈偑偄幰僨傿僒乕價僗側偳偺採嫙傪峴偭偰偄傞幮夛暉巸巤愝偱偁傞丅夛媍幒丄帇挳妎幒丄挷棟幚廗幒丄嫵梴幒丄恾彂丒帒椏僐乕僫乕媦傃妶摦巟墖帠嬈幒傪旛偊偰偍傝丄奺巤愝偺棙梡傪捠偟偰抧堟偺奺庬抍懱傗廧柉偺曽乆偺岎棳偺応偲側偭偰偄傞丅,,,媣婌巗,惵栄753-1,媣婌,僶僗,14,,,,柍偟,,,,巜掕柍偟,柍偟,,,媣婌巗,寶愝晹搒巗寁夋壽,惔悈,2009.11.24,2012.7.12,崙丒抧曽岞嫟抍懱,媣婌巗,,,暯惉,1998,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻寶抸暔撪晹偺尒妛壜擻,
9999907139,寶抸暔,乽巐婫妝乿乣儊僀僪僀儞丂媨戙僩僀儗乣,偟偒傜偔乣傔偄偳偄傫傒傗偟傠偲偄傟乣,挰偺僐儈儏僯僥傿僙儞僞乕偵椬愙偡傞岞墍偺堦妏偵寶偰傜傟偨岞廜曋強偼丄抧尦廧柉側偳丄懡偔偺恖偺堄尒傪婎偵寁夋偝傟傑偟偨丅僐儞僋儕乕僩傗僈儔僗傪梡偄丄堦尒嬤枹棃揑偱偡偑丄暻偯偨偄傗曋婍偺偡偖偦偽偵怉偊傜傟偨怉嵧偑丄抔偐傒偺偁傞嬻娫傪墘弌偟偰偄傑偡丅,,,媨戙挰,妢尨堦挌栚,,,,,,,桳傝,1997,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,媨戙挰,廐栰偲偒丆傒傗偟傠愝寁楢崌岺嬈婇嬈懱,拞懞寶愝乮姅乯,暯惉,1996,,,
9999908005,寶抸暔,媨戙挰挕幧,傒傗偟傠傑偪偪傚偆偟傖,挕幧寶愝偵摉偨傝丄儊儞僶乕偺夁敿偑挰柉偱偁傞埾堳夛傪奐嵜偡傞側偳乽挰柉偵傛傞挰柉偺偨傔偺挕幧乿傪栚巜偟寶愝偝傟偨挕幧偱偁傞丅栶応偺峝偄僀儊乕僕傪暐怈偟丄栘偺崄傝昚偆廮傜偐側栘憿偺挕幧偱偁傞丅戝偒側僈儔僗傪妶偐偟側偑傜傕抔偐傒偺偁傞僷僽儕僢僋僨僓僀儞偲側偭偰偄傞丅偝傜偵帺慠僄僱儖僊乕傪嵟戝尷偵棙梡偡傞偙偲偵傕攝椂偑傒傜傟傞側偳丄傑偝偵娐嫬偵儅僢僠偟偨僨僓僀儞偲偄偊傞丅,,,媨戙挰,妢尨,,,,,,,桳傝,2007,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,傾儀,2008.3.26,2009.3.6,崙丒抧曽岞嫟抍懱,媨戙挰,傒傗偟傠愝寁楢崌嫟摨婇嬈懱,嶰僣榓丒拞懞摿掕寶愝岺帠嫟摨婇嬈懱,暯惉,2007,,,
1121507001,寶抸暔,敧敠恄幮杮揳,偼偪傑傫偠傫偠傖傎傫偱傫,杮揳偼嫕榓2擭乮1802乯偵寶棫偝傟偨搨攋晽岦攓晅乮偐傜偼傆偙偆偼偄偮偒乯丄愮捁攋晽晅擖曣壆乮偪偳傝偼傆偮偒偄傝傕傗乯憿傝偺寶暔偱丄廃埻偵偼挙崗偑巤偝傟偰偄傑偡丅摟偐偟挙傝偲晜偒挙傝偺椉媄朄傪岻傒偵巊偄暘偗丄乽嬚婝彂夋乮偒傫偒偟傚偑乯偺恾乿傪幍暉恄側偳偱昞尰偟偨偙偺挙崗偼巗撪孅巜偲偄傢傟丄嶌幰偼忋栰乮偙偆偢偗乯崙乮孮攏導乯偺揕栘敿擇朚崅乮偐傇傜偓偼傫偠偔偵偨偐乯偱偁傞偙偲偑杗彂乮傏偔偟傚乯柫偐傜傢偐偭偰偄傑偡,http://www.city.sayama.saitama.jp/,,嫹嶳巗,擖娫愳俁挌栚,嫹嶳巗,搆曕,6,,,,柍偟,,,,巗挰懞巜掕,柍偟,,,嫹嶳巗,搒巗惍旛晹搒巗寁夋壽,徏嫃,2007.3.29,2012.7.12,朄恖,,,,峕屗,1802,,晘抧撪偺尒妛壜擻,
1121507002,寶抸暔,峀暉帥嶳栧,偙偆傆偔偠偝傫傕傫,嶳栧偼敀暻偑旤偟偄棾媨憿傝偺寶抸條幃傪偲傞傕偺偱丄擖曣壆乮偄傝傕傗乯憿傝偺姠晿乮偐傢傜傇乯偒壆崻偺壓偼忇極乮偟傚偆傠偆乯偵側偭偰偄傑偡丅偙偺嶳栧偼丄摨帥強憼偺乽昞栧彅擖梡挔柺幃乿偵傛傞偲丄暥壔尦擭乮1804乯10寧29擔偵搹忋乮傓偹偁偘乯廽媀傪峴偭偨偲偁傞偺偱丄梻擭偵偼姰惉偟偨偲峫偊傜傟偰偄傑偡丅傑偨丄摨暥彂偵傛傞偲丄岺旓偼戝岺傗栘斠乮偙傃偒乯偺庤娫捓側偳傪娷傔偰281椉2暘2庨梋偲偁傞偺偱丄敎戝側宱旓傪偐偗偰寶偰傜傟偨偙偲偑傢偐傝傑偡,http://www.city.sayama.saitama.jp/,,嫹嶳巗,壓墱晉,怴嫹嶳,搆曕,11,,,,柍偟,,,,巗挰懞巜掕,柍偟,,,嫹嶳巗,搒巗惍旛晹搒巗寁夋壽,徏嫃,2007.3.29,2012.7.10,朄恖,,,,峕屗埲慜,1805,擭,晘抧撪偺尒妛壜擻,摿偵廳梫側帒椏傪揥帵偡傞帪偼桳椏
9999907057,寶抸暔,嫹嶳僯儏乕僞僂儞攼尨廧戭抧,偝傗傑偵傘乕偨偆傫偐偟傢偽傜偠傘偆偨偔偪,戭抧奐敪偐傜擭偑宱夁偟偨廧戭抧偱偡丅寶愝摉帪偵掲寢偝傟偨寶抸嫤掕傪丄慡堳偺崌堄偵傛傝峏怴偡傞側偳丄廧娐嫬偵懳偡傞堄幆偑崅偔丄旤偟偄傑偪側傒偑堐帩偝傟偰偄傑偡丅,,,嫹嶳巗,攼尨抧撪,,,,,,,桳傝,2000,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2007.6.15,屄恖丒旕朄恖丒偦偺懠,攼尨戞俉嬫帺帯夛,,,徍榓乮徍榓21擭乣乯,1980,,,
